dataset,model,seed,Accuracy,Statistical Parity Difference,Equal Opportunity Difference,Overall Accuracy Equality Difference,Treatment Equality Difference,diagnostics_pred_pos_overall,status
bail,GAT,0,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,1,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,2,0.6120,0.0580,0.0491,0.0094,2.0841,0.2112,OK
bail,GAT,3,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,4,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,5,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,6,0.3605,0.0116,0.0492,0.0517,0.0231,0.7920,OK
bail,GAT,7,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,8,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,9,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,10,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,11,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,12,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,13,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,14,0.3854,0.0011,0.0063,0.0675,0.0025,0.9873,OK
bail,GAT,15,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,16,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,17,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,18,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,19,0.3669,0.0042,0.0055,0.0607,0.0088,0.9878,OK
bail,GAT,20,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,21,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,22,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,23,0.3743,0.0014,0.0017,0.0634,0.0032,0.9952,OK
bail,GAT,24,0.3557,0.0047,0.0108,0.0312,0.0332,0.9015,OK
bail,GAT,25,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,26,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,27,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,28,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,29,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,30,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,31,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,32,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,33,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,34,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,35,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,36,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,37,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,38,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,39,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,40,0.6310,0.0287,0.0007,0.0779,4.5346,0.0789,OK
bail,GAT,41,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,42,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,43,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,44,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,45,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GAT,46,0.4759,0.0704,0.0346,0.0619,0.0020,0.4203,OK
bail,GAT,47,0.7448,0.0342,0.0476,0.0343,0.1105,0.4447,OK
bail,GAT,48,0.3790,0.0000,0.0000,0.0649,0.0000,1.0000,COLLAPSED
bail,GAT,49,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GCN,0,0.7422,0.0504,0.0336,0.0412,6.5943,0.1625,OK
bail,GCN,1,0.6935,0.0123,0.0132,0.0600,16.3500,0.0863,OK
bail,GCN,2,0.7194,0.0395,0.0243,0.0441,2.8441,0.1461,OK
bail,GCN,3,0.6226,0.0008,0.0005,0.0637,0.0000,0.0026,OK
bail,GCN,4,0.6358,0.0174,0.0057,0.0700,80.4103,0.0318,OK
bail,GCN,5,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GCN,6,0.7538,0.1008,0.0386,0.0424,0.1816,0.4166,OK
bail,GCN,7,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GCN,8,0.6194,0.0079,0.0051,0.0682,279.1667,0.0058,OK
bail,GCN,9,0.7554,0.0695,0.0174,0.0369,0.0768,0.3579,OK
bail,GCN,10,0.6691,0.0120,0.0016,0.0578,33.9333,0.0566,OK
bail,GCN,11,0.6543,0.0239,0.0326,0.0505,36.8750,0.0461,OK
bail,GCN,12,0.6945,0.0238,0.0162,0.0472,2.8833,0.0969,OK
bail,GCN,13,0.6596,0.0047,0.0071,0.0607,10.3333,0.0450,OK
bail,GCN,14,0.4103,0.0132,0.0135,0.0367,0.0149,0.9412,OK
bail,GCN,15,0.6331,0.0294,0.0304,0.0586,4.6692,0.0619,OK
bail,GCN,16,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GCN,17,0.7041,0.0105,0.0353,0.0422,7.2684,0.1445,OK
bail,GCN,18,0.6400,0.0493,0.0150,0.0718,0.9987,0.1620,OK
bail,GCN,19,0.6866,0.0377,0.0338,0.0489,10.5591,0.0985,OK
bail,GCN,20,0.6305,0.0035,0.0003,0.0641,19.7500,0.0169,OK
bail,GCN,21,0.6893,0.0125,0.0025,0.0392,1.6896,0.1657,OK
bail,GCN,22,0.6294,0.0054,0.0002,0.0663,241.2500,0.0138,OK
bail,GCN,23,0.6993,0.0321,0.0201,0.0500,9.7882,0.1069,OK
bail,GCN,24,0.7713,0.0348,0.0155,0.0484,0.3941,0.2181,OK
bail,GCN,25,0.6776,0.0245,0.0120,0.0571,18.6429,0.0789,OK
bail,GCN,26,0.6257,0.0043,0.0023,0.0677,50.1667,0.0143,OK
bail,GCN,27,0.6199,0.0221,0.0101,0.0453,0.1618,0.5601,OK
bail,GCN,28,0.8512,0.0875,0.0394,0.0175,0.2808,0.3838,OK
bail,GCN,29,0.7433,0.0261,0.0109,0.0348,0.6446,0.2546,OK
bail,GCN,30,0.7348,0.0131,0.0100,0.0079,1.3974,0.2515,OK
bail,GCN,31,0.6310,0.0020,0.0113,0.0672,17.5000,0.0143,OK
bail,GCN,32,0.6490,0.0252,0.0146,0.0637,12.0649,0.0619,OK
bail,GCN,33,0.7253,0.0063,0.0372,0.0617,1.8667,0.1159,OK
bail,GCN,34,0.6178,0.0017,0.0003,0.0630,56.1333,0.0053,OK
bail,GCN,35,0.6496,0.0027,0.0129,0.0668,196.6667,0.0328,OK
bail,GCN,36,0.7422,0.0218,0.0330,0.0203,0.4271,0.3573,OK
bail,GCN,37,0.6670,0.0149,0.0021,0.0622,14.9881,0.0662,OK
bail,GCN,38,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GCN,39,0.6850,0.0112,0.0077,0.0586,31.4000,0.0725,OK
bail,GCN,40,0.6247,0.0065,0.0007,0.0678,59.1905,0.0143,OK
bail,GCN,41,0.6760,0.0208,0.0101,0.0562,19.5758,0.0731,OK
bail,GCN,42,0.7364,0.0167,0.0202,0.0555,20.3929,0.1271,OK
bail,GCN,43,0.7136,0.0113,0.0196,0.0117,2.0237,0.2388,OK
bail,GCN,44,0.8274,0.0317,0.0294,0.0438,2.2571,0.2319,OK
bail,GCN,45,0.6331,0.0069,0.0130,0.0565,36.1667,0.0196,OK
bail,GCN,46,0.7215,0.0323,0.0197,0.0418,1.8222,0.1355,OK
bail,GCN,47,0.6988,0.0215,0.0048,0.0532,15.3667,0.0948,OK
bail,GCN,48,0.6914,0.0270,0.0265,0.0454,18.7750,0.0842,OK
bail,GCN,49,0.6210,0.0000,0.0000,0.0649,0.0000,0.0000,COLLAPSED
bail,GIN,0,0.7258,0.0318,0.0147,0.0391,0.0038,0.6236,OK
bail,GIN,1,0.9153,0.0706,0.0443,0.0164,0.1488,0.3970,OK
bail,GIN,2,0.9291,0.0688,0.0483,0.0154,0.2147,0.3494,OK
bail,GIN,3,0.9095,0.0598,0.0326,0.0191,0.0104,0.4071,OK
bail,GIN,4,0.8280,0.0486,0.0335,0.0337,0.0327,0.5045,OK
bail,GIN,5,0.4415,0.0075,0.0058,0.0615,0.0035,0.9354,OK
bail,GIN,6,0.9317,0.0691,0.0407,0.0082,0.1000,0.3393,OK
bail,GIN,7,0.9195,0.0808,0.0472,0.0083,0.3182,0.3917,OK
bail,GIN,8,0.9264,0.0628,0.0468,0.0184,1.5909,0.3404,OK
bail,GIN,9,0.9142,0.0647,0.0438,0.0227,0.0874,0.4023,OK
bail,GIN,10,0.5019,0.0381,0.0066,0.0304,0.0031,0.8687,OK
bail,GIN,11,0.9333,0.0676,0.0409,0.0136,0.0729,0.3600,OK
bail,GIN,12,0.8788,0.0588,0.0230,0.0145,0.0141,0.4473,OK
bail,GIN,13,0.8936,0.0551,0.0180,0.0136,0.0310,0.4283,OK
bail,GIN,14,0.8677,0.0702,0.0245,0.0062,0.0507,0.4701,OK
bail,GIN,15,0.8941,0.0602,0.0238,0.0126,0.0078,0.4256,OK
bail,GIN,16,0.9195,0.0492,0.0387,0.0295,0.7429,0.3684,OK
bail,GIN,17,0.8195,0.0516,0.0220,0.0224,0.0130,0.5151,OK
bail,GIN,18,0.8216,0.0471,0.0306,0.0332,0.0258,0.5119,OK
bail,GIN,19,0.8417,0.0757,0.0186,0.0034,0.0339,0.4981,OK
bail,GIN,20,0.7094,0.0424,0.0152,0.0282,0.0047,0.6358,OK
bail,GIN,21,0.8941,0.0516,0.0185,0.0168,0.0599,0.4235,OK
bail,GIN,22,0.8084,0.0413,0.0242,0.0353,0.0146,0.5315,OK
bail,GIN,23,0.8301,0.0532,0.0159,0.0169,0.0046,0.5087,OK
bail,GIN,24,0.8756,0.0759,0.0372,0.0079,0.1016,0.4494,OK
bail,GIN,25,0.8899,0.0563,0.0294,0.0207,0.0085,0.4299,OK
bail,GIN,26,0.7877,0.0293,0.0213,0.0452,0.0043,0.5532,OK
bail,GIN,27,0.7867,0.0404,0.0067,0.0239,0.0118,0.5596,OK
bail,GIN,28,0.8936,0.0635,0.0265,0.0115,0.0342,0.4272,OK
bail,GIN,29,0.9153,0.0641,0.0389,0.0185,0.0452,0.3949,OK
bail,GIN,30,0.5490,0.0341,0.0139,0.0374,0.0055,0.8068,OK
bail,GIN,31,0.9322,0.0756,0.0417,0.0051,0.6405,0.3547,OK
bail,GIN,32,0.8597,0.0536,0.0235,0.0193,0.0011,0.4621,OK
bail,GIN,33,0.8465,0.0393,0.0116,0.0256,0.0400,0.4817,OK
bail,GIN,34,0.7110,0.0324,0.0184,0.0400,0.0049,0.6310,OK
bail,GIN,35,0.9068,0.0526,0.0240,0.0200,0.0668,0.4108,OK
bail,GIN,36,0.9227,0.0763,0.0614,0.0191,0.3101,0.3632,OK
bail,GIN,37,0.8703,0.0637,0.0230,0.0096,0.0275,0.4558,OK
bail,GIN,38,0.9333,0.0646,0.0422,0.0158,0.7587,0.3494,OK
bail,GIN,39,0.9227,0.0631,0.0450,0.0234,0.0119,0.3833,OK
bail,GIN,40,0.8523,0.0745,0.0359,0.0102,0.0781,0.4833,OK
bail,GIN,41,0.9238,0.0596,0.0441,0.0235,0.3732,0.3663,OK
bail,GIN,42,0.8947,0.0593,0.0235,0.0137,0.0058,0.4272,OK
bail,GIN,43,0.9195,0.0629,0.0372,0.0168,0.0364,0.3812,OK
bail,GIN,44,0.8010,0.0380,0.0125,0.0304,0.0056,0.5431,OK
bail,GIN,45,0.8285,0.0431,0.0281,0.0348,0.0126,0.5019,OK
bail,GIN,46,0.9280,0.0778,0.0418,0.0068,0.3429,0.3812,OK
bail,GIN,47,0.9232,0.0627,0.0526,0.0266,0.2751,0.3658,OK
bail,GIN,48,0.6718,0.0537,0.0139,0.0177,0.0087,0.6840,OK
bail,GIN,49,0.9010,0.0745,0.0421,0.0099,0.1539,0.4060,OK
credit,GAT,0,0.7661,0.0322,0.0293,0.0876,0.1137,0.9707,OK
credit,GAT,1,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,2,0.2306,0.0132,0.0149,0.0913,0.0000,0.0120,OK
credit,GAT,3,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,4,0.4508,0.1234,0.1415,0.0494,0.7633,0.3669,OK
credit,GAT,5,0.7784,0.0004,0.0005,0.1012,0.0017,0.9997,OK
credit,GAT,6,0.2213,0.0000,0.0000,0.1016,0.0000,0.0000,COLLAPSED
credit,GAT,7,0.2383,0.0223,0.0260,0.0829,0.0000,0.0203,OK
credit,GAT,8,0.5625,0.1069,0.1488,0.0915,3.3284,0.5005,OK
credit,GAT,9,0.2306,0.0132,0.0149,0.0913,0.0000,0.0120,OK
credit,GAT,10,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,11,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,12,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,13,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,14,0.7784,0.0048,0.0033,0.1012,0.0122,0.9957,OK
credit,GAT,15,0.4998,0.0066,0.0106,0.0265,1.8315,0.4598,OK
credit,GAT,16,0.2213,0.0000,0.0000,0.1016,0.0000,0.0000,COLLAPSED
credit,GAT,17,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,18,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,19,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,20,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,21,0.7754,0.0030,0.0061,0.1060,0.0062,0.9953,OK
credit,GAT,22,0.7204,0.0566,0.0621,0.0537,0.2988,0.9190,OK
credit,GAT,23,0.7541,0.0298,0.0275,0.0826,0.1581,0.9434,OK
credit,GAT,24,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,25,0.2379,0.0281,0.0314,0.0792,18.5000,0.0367,OK
credit,GAT,26,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,27,0.2213,0.0000,0.0000,0.1016,0.0000,0.0000,COLLAPSED
credit,GAT,28,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,29,0.2263,0.0094,0.0114,0.0920,13.2500,0.0197,OK
credit,GAT,31,0.3062,0.0877,0.0847,0.0406,10.0378,0.1536,OK
credit,GAT,32,0.7784,0.0070,0.0049,0.1012,0.0102,0.9990,OK
credit,GAT,33,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,34,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,35,0.3962,0.0592,0.0821,0.0177,2.4304,0.3196,OK
credit,GAT,36,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,37,0.6471,0.1042,0.1407,0.0553,2.0042,0.6285,OK
credit,GAT,38,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,39,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,40,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,41,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,42,0.2213,0.0000,0.0000,0.1016,0.0000,0.0000,COLLAPSED
credit,GAT,43,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,44,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,45,0.4825,0.1615,0.1744,0.0599,1.2513,0.3572,OK
credit,GAT,46,0.7781,0.0037,0.0028,0.1008,0.0104,0.9967,OK
credit,GAT,47,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,48,0.2589,0.1092,0.0841,0.0845,8.7935,0.1516,OK
credit,GAT,49,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GAT,50,0.3012,0.0484,0.0701,0.0177,3.6338,0.1879,OK
credit,GCN,0,0.7727,0.0068,0.0039,0.0990,0.0416,0.9753,OK
credit,GCN,1,0.7488,0.0340,0.0393,0.0727,0.1561,0.9653,OK
credit,GCN,2,0.7727,0.0082,0.0031,0.0950,0.0126,0.9853,OK
credit,GCN,3,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,4,0.4845,0.1043,0.1181,0.0458,1.1932,0.4085,OK
credit,GCN,5,0.7784,0.0070,0.0049,0.1012,0.0102,0.9990,OK
credit,GCN,6,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,7,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,8,0.7781,0.0044,0.0033,0.1008,0.0122,0.9960,OK
credit,GCN,9,0.7291,0.0142,0.0173,0.0754,0.1729,0.9244,OK
credit,GCN,10,0.7601,0.0212,0.0199,0.0892,0.0929,0.9733,OK
credit,GCN,11,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,12,0.5681,0.3072,0.2868,0.1053,6.0668,0.5415,OK
credit,GCN,13,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,14,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,15,0.7787,0.0033,0.0005,0.0975,0.0017,0.9993,OK
credit,GCN,16,0.7378,0.0828,0.0837,0.0525,0.3442,0.9210,OK
credit,GCN,17,0.7304,0.0404,0.0508,0.0566,0.2399,0.9337,OK
credit,GCN,18,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,19,0.7784,0.0070,0.0049,0.1012,0.0102,0.9990,OK
credit,GCN,20,0.7751,0.0133,0.0047,0.0935,0.0019,0.9937,OK
credit,GCN,21,0.7521,0.1776,0.1244,0.0763,0.4484,0.8700,OK
credit,GCN,22,0.7734,0.0033,0.0025,0.0998,0.0177,0.9933,OK
credit,GCN,23,0.7781,0.0140,0.0098,0.1008,0.0206,0.9980,OK
credit,GCN,24,0.7564,0.0244,0.0290,0.0770,0.1401,0.9557,OK
credit,GCN,25,0.7791,0.0103,0.0049,0.0979,0.0103,0.9983,OK
credit,GCN,26,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,27,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,28,0.6001,0.0001,0.0215,0.0055,1.3434,0.5868,OK
credit,GCN,29,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
credit,GCN,31,0.7787,0.0000,0.0000,0.1016,0.0000,1.0000,COLLAPSED
