dataset,model,seed,split_seed,train_split,val_split,test_split,Accuracy,Statistical Parity Difference,Equal Opportunity Difference,Overall Accuracy Equality Difference,Treatment Equality Difference,diagnostics_n_test,diagnostics_n_S0,diagnostics_n_S1,diagnostics_n_pos_S0,diagnostics_n_pos_S1,diagnostics_TPR_denom_S0,diagnostics_TPR_denom_S1,diagnostics_FPR_denom_S0,diagnostics_FPR_denom_S1,diagnostics_pred_pos_overall,diagnostics_pred_pos_S0,diagnostics_pred_pos_S1,diagnostics_TPR_S0,diagnostics_TPR_S1,diagnostics_FPR_S0,diagnostics_FPR_S1
credit,GCN,0,42,,,,0.7734,0.0307,0.0216,0.2380,125.7661,,,,,,,,,,,,,,,,
credit,GCN,1,42,,,,0.7721,0.0168,0.0172,0.2278,115.6332,,,,,,,,,,,,,,,,
credit,GCN,2,42,,,,0.7624,0.0152,0.0193,0.2383,22.2007,,,,,,,,,,,,,,,,
credit,GCN,3,42,,,,0.7784,0.0007,0.0009,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,4,42,,,,0.4535,0.2620,0.2866,0.1829,0.5379,,,,,,,,,,,,,,,,
credit,GCN,5,42,,,,0.7784,0.0014,0.0012,0.2359,266.6261,,,,,,,,,,,,,,,,
credit,GCN,6,42,,,,0.7787,0.0021,0.0012,0.2338,274.1584,,,,,,,,,,,,,,,,
credit,GCN,7,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,8,42,,,,0.7727,0.0515,0.0166,0.2048,9.6579,,,,,,,,,,,,,,,,
credit,GCN,9,42,,,,0.7681,0.0250,0.0274,0.2359,42.8244,,,,,,,,,,,,,,,,
credit,GCN,10,42,,,,0.7584,0.1017,0.0882,0.1589,42.6268,,,,,,,,,,,,,,,,
credit,GCN,11,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,12,42,,,,0.6385,0.0868,0.1285,0.0939,0.6715,,,,,,,,,,,,,,,,
credit,GCN,13,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,14,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,15,42,,,,0.7787,0.0010,0.0009,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,16,42,,,,0.7554,0.0872,0.0868,0.2638,37.7687,,,,,,,,,,,,,,,,
credit,GCN,17,42,,,,0.7218,0.1197,0.1270,0.2273,61.2845,,,,,,,,,,,,,,,,
credit,GCN,18,42,,,,0.7791,0.0010,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,19,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,20,42,,,,0.7771,0.0191,0.0176,0.2422,780.3098,,,,,,,,,,,,,,,,
credit,GCN,21,42,,,,0.7471,0.1494,0.1618,0.2998,7.7442,,,,,,,,,,,,,,,,
credit,GCN,22,42,,,,0.7731,0.0085,0.0088,0.2401,10.5344,,,,,,,,,,,,,,,,
credit,GCN,23,42,,,,0.7781,0.0035,0.0027,0.2359,472.2492,,,,,,,,,,,,,,,,
credit,GCN,24,42,,,,0.7488,0.0730,0.0784,0.2380,99.8707,,,,,,,,,,,,,,,,
credit,GCN,25,42,,,,0.7791,0.0029,0.0018,0.2359,280.0570,,,,,,,,,,,,,,,,
credit,GCN,26,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,27,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GCN,28,42,,,,0.7807,0.0132,0.0063,0.2359,52.0143,,,,,,,,,,,,,,,,
credit,GCN,29,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,0,42,,,,0.7691,0.0173,0.0179,0.2465,18.1569,,,,,,,,,,,,,,,,
credit,GAT,1,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,2,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,3,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,4,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,5,42,,,,0.2483,0.0459,0.0489,0.1758,0.0982,,,,,,,,,,,,,,,,
credit,GAT,6,42,,,,0.2529,0.0403,0.0500,0.2193,0.0838,,,,,,,,,,,,,,,,
credit,GAT,7,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,8,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,9,42,,,,0.2289,0.0298,0.0321,0.2359,0.0205,,,,,,,,,,,,,,,,
credit,GAT,10,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,11,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,12,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,13,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,14,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,15,42,,,,0.2886,0.1179,0.1237,0.1914,0.1466,,,,,,,,,,,,,,,,
credit,GAT,16,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,17,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,18,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,19,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,20,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,21,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,22,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,23,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,24,42,,,,0.6261,0.2158,0.2303,0.1423,1.3332,,,,,,,,,,,,,,,,
credit,GAT,25,42,,,,0.3232,0.1887,0.1815,0.2488,0.3258,,,,,,,,,,,,,,,,
credit,GAT,26,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,27,42,,,,0.2309,0.0192,0.0190,0.2359,0.0202,,,,,,,,,,,,,,,,
credit,GAT,28,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GAT,29,42,,,,0.2213,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,0,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,1,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,2,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,3,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,4,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,5,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,6,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,7,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,8,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,9,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,10,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,11,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,12,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,13,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,14,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,15,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,16,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,17,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,18,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,19,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,20,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,21,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,22,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,23,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,24,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,25,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,26,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,27,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,28,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
credit,GIN,29,42,,,,0.7787,0.0000,0.0000,0.2359,0.0000,,,,,,,,,,,,,,,,
german,GCN,0,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,1,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,2,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,3,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,4,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,5,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,6,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,7,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,8,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,9,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,10,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,11,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,12,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,13,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,14,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,15,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,16,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,17,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,18,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,19,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,20,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,21,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,22,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,23,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,24,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,25,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,26,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,27,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,28,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GCN,29,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,0,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,1,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,2,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,3,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,4,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,5,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,6,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,7,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,8,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
