dataset,model,seed,split_seed,train_split,val_split,test_split,Accuracy,Statistical Parity Difference,Equal Opportunity Difference,Overall Accuracy Equality Difference,Treatment Equality Difference,diagnostics_n_test,diagnostics_n_S0,diagnostics_n_S1,diagnostics_n_pos_S0,diagnostics_n_pos_S1,diagnostics_TPR_denom_S0,diagnostics_TPR_denom_S1,diagnostics_FPR_denom_S0,diagnostics_FPR_denom_S1,diagnostics_pred_pos_overall,diagnostics_pred_pos_S0,diagnostics_pred_pos_S1,diagnostics_TPR_S0,diagnostics_TPR_S1,diagnostics_FPR_S0,diagnostics_FPR_S1
german,GAT,9,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,10,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,11,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,12,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,13,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,14,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,15,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,16,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,17,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,18,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,19,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,20,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,21,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,22,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,23,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,24,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,25,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,26,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,27,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,28,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GAT,29,42,,,,0.2772,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,0,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,1,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,2,42,,,,0.7030,0.1053,0.1176,0.2228,0.0000,,,,,,,,,,,,,,,,
german,GIN,3,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,4,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,5,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,6,42,,,,0.6535,0.1579,0.1765,0.2667,2.8333,,,,,,,,,,,,,,,,
german,GIN,7,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,8,42,,,,0.7030,0.0526,0.0625,0.2754,1.0000,,,,,,,,,,,,,,,,
german,GIN,9,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,10,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,11,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,12,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,13,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,14,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,15,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,16,42,,,,0.7129,0.0909,0.0625,0.2754,3.6667,,,,,,,,,,,,,,,,
german,GIN,17,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,18,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,19,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,20,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,21,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,22,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,23,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,24,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,25,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,26,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
german,GIN,27,42,,,,0.6436,0.1632,0.1630,0.1914,7.7321,,,,,,,,,,,,,,,,
german,GIN,28,42,,,,0.6634,0.2424,0.1821,0.2333,3.7282,,,,,,,,,,,,,,,,
german,GIN,29,42,,,,0.7228,0.0000,0.0000,0.3281,0.0000,,,,,,,,,,,,,,,,
bail,GCN,0,42,,,,0.8555,0.1449,0.2526,0.1007,0.2118,,,,,,,,,,,,,,,,
bail,GCN,1,42,,,,0.8491,0.1312,0.1877,0.0687,0.2057,,,,,,,,,,,,,,,,
bail,GCN,2,42,,,,0.8264,0.1510,0.2568,0.0684,0.1315,,,,,,,,,,,,,,,,
bail,GCN,3,42,,,,0.8555,0.0882,0.2141,0.1240,0.3083,,,,,,,,,,,,,,,,
bail,GCN,4,42,,,,0.8502,0.0672,0.1031,0.1090,0.5719,,,,,,,,,,,,,,,,
bail,GCN,5,42,,,,0.8666,0.1340,0.2411,0.1179,0.3652,,,,,,,,,,,,,,,,
bail,GCN,6,42,,,,0.8682,0.1585,0.2739,0.1010,0.3554,,,,,,,,,,,,,,,,
bail,GCN,7,42,,,,0.8380,0.1726,0.2784,0.0772,0.1105,,,,,,,,,,,,,,,,
bail,GCN,8,42,,,,0.8020,0.0515,0.0994,0.0694,0.2006,,,,,,,,,,,,,,,,
bail,GCN,9,42,,,,0.8137,0.0538,0.1079,0.0705,0.1422,,,,,,,,,,,,,,,,
bail,GCN,10,42,,,,0.8528,0.1252,0.2208,0.1156,0.3419,,,,,,,,,,,,,,,,
bail,GCN,11,42,,,,0.8100,0.0574,0.1662,0.0830,0.3770,,,,,,,,,,,,,,,,
bail,GCN,12,42,,,,0.8078,0.1367,0.1757,0.0301,0.0863,,,,,,,,,,,,,,,,
bail,GCN,13,42,,,,0.7882,0.1335,0.2043,0.0497,0.0734,,,,,,,,,,,,,,,,
bail,GCN,14,42,,,,0.8597,0.1487,0.2332,0.0837,0.1949,,,,,,,,,,,,,,,,
bail,GCN,15,42,,,,0.8348,0.0739,0.1410,0.0877,0.3030,,,,,,,,,,,,,,,,
bail,GCN,16,42,,,,0.8539,0.0966,0.0843,0.1466,0.9042,,,,,,,,,,,,,,,,
bail,GCN,17,42,,,,0.8280,0.1158,0.1731,0.0466,0.1204,,,,,,,,,,,,,,,,
bail,GCN,18,42,,,,0.8184,0.1033,0.1491,0.0705,0.2483,,,,,,,,,,,,,,,,
bail,GCN,19,42,,,,0.8581,0.1508,0.2593,0.0927,0.1696,,,,,,,,,,,,,,,,
bail,GCN,20,42,,,,0.8460,0.0926,0.1456,0.0947,0.2664,,,,,,,,,,,,,,,,
bail,GCN,21,42,,,,0.8613,0.0534,0.0707,0.1174,0.5428,,,,,,,,,,,,,,,,
bail,GCN,22,42,,,,0.8587,0.1641,0.2787,0.1030,0.1995,,,,,,,,,,,,,,,,
bail,GCN,23,42,,,,0.8110,0.1342,0.1835,0.0427,0.1753,,,,,,,,,,,,,,,,
bail,GCN,24,42,,,,0.8168,0.1259,0.1915,0.0706,0.1780,,,,,,,,,,,,,,,,
bail,GCN,25,42,,,,0.8497,0.1714,0.2650,0.0730,0.1440,,,,,,,,,,,,,,,,
bail,GCN,26,42,,,,0.8444,0.1064,0.2144,0.1028,0.2820,,,,,,,,,,,,,,,,
bail,GCN,27,42,,,,0.7618,0.1188,0.2262,0.0687,0.0503,,,,,,,,,,,,,,,,
bail,GCN,28,42,,,,0.8512,0.1427,0.2548,0.1006,0.2339,,,,,,,,,,,,,,,,
bail,GCN,29,42,,,,0.8100,0.1172,0.2631,0.0811,0.1727,,,,,,,,,,,,,,,,
bail,GAT,0,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,1,42,,,,0.3949,0.0403,0.0000,0.1943,0.0000,,,,,,,,,,,,,,,,
bail,GAT,2,42,,,,0.6210,0.2232,0.2572,0.1509,0.3099,,,,,,,,,,,,,,,,
bail,GAT,3,42,,,,0.6591,0.1215,0.1959,0.1580,0.1378,,,,,,,,,,,,,,,,
bail,GAT,4,42,,,,0.6088,0.1659,0.1571,0.0984,0.2055,,,,,,,,,,,,,,,,
bail,GAT,5,42,,,,0.7141,0.1668,0.2125,0.0786,0.4822,,,,,,,,,,,,,,,,
bail,GAT,6,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,7,42,,,,0.3790,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,8,42,,,,0.6003,0.1541,0.1074,0.2230,45.2174,,,,,,,,,,,,,,,,
bail,GAT,9,42,,,,0.5982,0.4018,0.1056,0.4936,117.3151,,,,,,,,,,,,,,,,
bail,GAT,10,42,,,,0.5696,0.7386,0.7414,0.1963,4.7785,,,,,,,,,,,,,,,,
bail,GAT,11,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,12,42,,,,0.3780,0.0063,0.0153,0.1937,146.6899,,,,,,,,,,,,,,,,
bail,GAT,13,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,14,42,,,,0.3790,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,15,42,,,,0.8438,0.0669,0.0971,0.0498,0.2579,,,,,,,,,,,,,,,,
bail,GAT,16,42,,,,0.5844,0.1963,0.1107,0.1940,0.3371,,,,,,,,,,,,,,,,
bail,GAT,17,42,,,,0.7231,0.3119,0.6462,0.2050,0.4161,,,,,,,,,,,,,,,,
bail,GAT,18,42,,,,0.6316,0.8562,0.8547,0.1451,29.7352,,,,,,,,,,,,,,,,
bail,GAT,19,42,,,,0.6538,0.3911,0.1805,0.3503,31.6382,,,,,,,,,,,,,,,,
bail,GAT,20,42,,,,0.3716,0.0103,0.0237,0.1830,29.2792,,,,,,,,,,,,,,,,
bail,GAT,21,42,,,,0.3886,0.0265,0.0047,0.2138,0.0000,,,,,,,,,,,,,,,,
bail,GAT,22,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,23,42,,,,0.4944,0.7735,0.6389,0.2697,211.7773,,,,,,,,,,,,,,,,
bail,GAT,24,42,,,,0.6591,0.0628,0.1099,0.1358,0.0148,,,,,,,,,,,,,,,,
bail,GAT,25,42,,,,0.8184,0.1495,0.0470,0.1921,0.9516,,,,,,,,,,,,,,,,
bail,GAT,26,42,,,,0.5744,0.2702,0.1607,0.2351,7.1575,,,,,,,,,,,,,,,,
bail,GAT,27,42,,,,0.3790,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GAT,28,42,,,,0.7602,0.2154,0.3816,0.1059,0.4452,,,,,,,,,,,,,,,,
bail,GAT,29,42,,,,0.6210,0.0000,0.0000,0.1938,0.0000,,,,,,,,,,,,,,,,
bail,GIN,0,42,,,,0.9254,0.1591,0.1870,0.1062,0.2682,,,,,,,,,,,,,,,,
bail,GIN,1,42,,,,0.9301,0.2177,0.2005,0.0534,0.2465,,,,,,,,,,,,,,,,
bail,GIN,2,42,,,,0.9264,0.1862,0.1623,0.0632,0.1498,,,,,,,,,,,,,,,,
bail,GIN,3,42,,,,0.9217,0.1889,0.1565,0.0599,0.2409,,,,,,,,,,,,,,,,
bail,GIN,4,42,,,,0.9127,0.1988,0.1800,0.0741,0.9577,,,,,,,,,,,,,,,,
bail,GIN,5,42,,,,0.9142,0.1704,0.2055,0.1125,0.3475,,,,,,,,,,,,,,,,
bail,GIN,6,42,,,,0.9222,0.1769,0.2157,0.0985,0.1675,,,,,,,,,,,,,,,,
bail,GIN,7,42,,,,0.8782,0.0685,0.0659,0.1709,0.8714,,,,,,,,,,,,,,,,
bail,GIN,8,42,,,,0.9291,0.1712,0.1524,0.0816,0.2125,,,,,,,,,,,,,,,,
bail,GIN,9,42,,,,0.9100,0.1603,0.1772,0.1102,0.3585,,,,,,,,,,,,,,,,
bail,GIN,10,42,,,,0.8322,0.2743,0.1466,0.0801,4.3367,,,,,,,,,,,,,,,,
bail,GIN,11,42,,,,0.9026,0.1273,0.1342,0.1202,0.8487,,,,,,,,,,,,,,,,
bail,GIN,12,42,,,,0.8624,0.1014,0.1225,0.1364,2.0370,,,,,,,,,,,,,,,,
bail,GIN,13,42,,,,0.9259,0.1522,0.1218,0.0707,0.2131,,,,,,,,,,,,,,,,
bail,GIN,14,42,,,,0.9269,0.1800,0.1547,0.0714,0.2261,,,,,,,,,,,,,,,,
bail,GIN,15,42,,,,0.8989,0.0837,0.1193,0.1569,0.5215,,,,,,,,,,,,,,,,
bail,GIN,16,42,,,,0.9243,0.1549,0.1533,0.0903,0.2451,,,,,,,,,,,,,,,,
bail,GIN,17,42,,,,0.9312,0.1907,0.1565,0.0609,0.2320,,,,,,,,,,,,,,,,
bail,GIN,18,42,,,,0.9100,0.1485,0.1368,0.1135,0.9036,,,,,,,,,,,,,,,,
bail,GIN,19,42,,,,0.8830,0.0820,0.0902,0.1455,0.4733,,,,,,,,,,,,,,,,
bail,GIN,20,42,,,,0.9217,0.1821,0.1605,0.0757,0.2457,,,,,,,,,,,,,,,,
bail,GIN,21,42,,,,0.9307,0.2414,0.2328,0.0608,0.4321,,,,,,,,,,,,,,,,
bail,GIN,22,42,,,,0.8454,0.0998,0.1179,0.2211,1.7562,,,,,,,,,,,,,,,,
bail,GIN,23,42,,,,0.9201,0.1935,0.1841,0.0808,0.3715,,,,,,,,,,,,,,,,
bail,GIN,24,42,,,,0.8894,0.1127,0.1269,0.1203,0.8360,,,,,,,,,,,,,,,,
bail,GIN,25,42,,,,0.8936,0.0900,0.1139,0.1372,0.8702,,,,,,,,,,,,,,,,
bail,GIN,26,42,,,,0.9127,0.1865,0.1390,0.0801,0.9787,,,,,,,,,,,,,,,,
bail,GIN,27,42,,,,0.7035,0.1205,0.0942,0.2862,2.5842,,,,,,,,,,,,,,,,
bail,GIN,28,42,,,,0.9153,0.1465,0.1556,0.0975,0.2762,,,,,,,,,,,,,,,,
bail,GIN,29,42,,,,0.9238,0.2065,0.1848,0.0724,0.6218,,,,,,,,,,,,,,,,
